Date,Open,High,Low,Close,Adj Close,Volume
01/01/2014,16572.16992,16573.07031,16405.51953,16530.93945,16530.93945,3.24E+08
08/01/2014,16527.66016,16528.88086,16240.59961,16373.86035,16373.86035,4.83E+08
15/01/2014,16378.03027,16520.59961,16316.25,16414.43945,16414.43945,4.85E+08
22/01/2014,16420.48047,16453.49023,15783.54981,15928.55957,15928.55957,5.46E+08
29/01/2014,15927.08008,15927.08008,15356.16992,15445.24023,15445.24023,6.14E+08
05/02/2014,15443,16027.19043,15340.69043,15994.76953,15994.76953,4.98E+08
12/02/2014,15993.04004,16175.54981,15863.25,16130.40039,16130.40039,3.52E+08
19/02/2014,16126.23047,16300.04004,16006.58984,16179.66016,16179.66016,6.29E+08
26/02/2014,16180.36035,16419.49023,16071.25,16395.88086,16395.88086,5.03E+08
05/03/2014,16395.88086,16505.69922,16325.16992,16351.25,16351.25,3.77E+08
12/03/2014,16350.66992,16405.07031,16046.99023,16336.19043,16336.19043,4.18E+08
19/03/2014,16335.70996,16456.44922,16126.29004,16367.87988,16367.87988,7.35E+08
26/03/2014,16370.70996,16565.73047,16191.79004,16532.60938,16532.60938,4.65E+08
02/04/2014,16532.80078,16631.63086,16180.28027,16256.13965,16256.13965,4.75E+08
09/04/2014,16256.37012,16456.11914,16015.32031,16262.55957,16262.55957,5.12E+08
16/04/2014,16266.23047,16565.71094,16266.23047,16514.36914,16514.36914,3.95E+08
23/04/2014,16513.73047,16559.39063,16312.66016,16535.36914,16535.36914,4.25E+08
30/04/2014,16534.85938,16620.06055,16377.08984,16401.01953,16401.01953,3.92E+08
07/05/2014,16401.66016,16735.50977,16357.34961,16715.43945,16715.43945,3.87E+08
14/05/2014,16716.08008,16717.56055,16341.29981,16374.30957,16374.30957,4.55E+08
21/05/2014,16376.16992,16688.68945,16376.16992,16675.5,16675.5,2.78E+08
28/05/2014,16674.98047,16756.64063,16620.2207,16722.33984,16722.33984,3.49E+08
04/06/2014,16720,16970.16992,16673.65039,16945.91992,16945.91992,3.48E+08
11/06/2014,16943.16016,16943.16016,16703.73047,16808.49023,16808.49023,3.71E+08
18/06/2014,16806.11914,16978.01953,16755.28906,16818.13086,16818.13086,5.45E+08
25/06/2014,16817.67969,16998.69922,16746.08984,16956.07031,16956.07031,4.40E+08
02/07/2014,16949.71094,17074.65039,16874.78906,16906.61914,16906.61914,2.61E+08
09/07/2014,16916.83008,17120.33984,16805.38086,17060.67969,17060.67969,3.58E+08
16/07/2014,17061.91016,17151.56055,16966.18945,17113.53906,17113.53906,4.69E+08
23/07/2014,17117.00977,17121.05078,16877.7207,16912.10938,16912.10938,3.49E+08
30/07/2014,16920.10938,16983.93945,16369.54981,16429.4707,16429.4707,4.17E+08
06/08/2014,16425.09961,16627.99023,16333.78027,16560.53906,16560.53906,3.70E+08
13/08/2014,16567.53906,16929.13086,16567.53906,16919.58984,16919.58984,3.80E+08
20/08/2014,16910.0293,17153.80078,16896.55078,17106.69922,17106.69922,3.00E+08
27/08/2014,17111.0293,17134.59961,17009.07031,17067.56055,17067.56055,2.60E+08
03/09/2014,17067.24023,17161.55078,16993.28906,17013.86914,17013.86914,3.42E+08
10/09/2014,17016.05078,17167.05078,16937.66992,17131.9707,17131.9707,3.68E+08
17/09/2014,17131.00977,17350.64063,17055.86914,17055.86914,17055.86914,6.74E+08
24/09/2014,17056.64063,17226.59961,16934.42969,17042.90039,17042.90039,4.21E+08
01/10/2014,17040.46094,17099.39063,16674.03906,16719.39063,16719.39063,1.00E+09
08/10/2014,16718.65039,17006.91016,16273.63965,16315.19043,16315.19043,5.55E+08
15/10/2014,16313.29981,16620.7793,15855.12012,16614.81055,16614.81055,6.29E+08
22/10/2014,16615.25977,17006.44922,16459.84961,17005.75,17005.75,4.38E+08
29/10/2014,17005.07031,17410.65039,16895.38086,17383.83984,17383.83984,4.40E+08
05/11/2014,17385.75977,17638.21094,17385.75977,17614.90039,17614.90039,3.54E+08
12/11/2014,17604.75,17735.71094,17536.16992,17687.82031,17687.82031,3.87E+08
19/11/2014,17685.50977,17894.83008,17603.89063,17814.93945,17814.93945,4.66E+08
26/11/2014,17812.25,17897.05078,17726.55078,17879.55078,17879.55078,3.16E+08
03/12/2014,17880.90039,17991.18945,17629.57031,17801.19922,17801.19922,4.44E+08
10/12/2014,17797.99023,17797.99023,17067.58984,17068.86914,17068.86914,5.58E+08
17/12/2014,17069.16016,18069.2207,17069.16016,18024.16992,18024.16992,7.67E+08
24/12/2014,18035.73047,18103.44922,17959.69922,17983.07031,17983.07031,1.97E+08
31/12/2014,17987.66016,18043.2207,17262.36914,17371.64063,17371.64063,3.77E+08
07/01/2015,17374.7793,17923.00977,17374.7793,17613.67969,17613.67969,4.91E+08
14/01/2015,17609.06055,17609.06055,17243.55078,17515.23047,17515.23047,4.64E+08
21/01/2015,17509.96094,17840.89063,17288.31055,17387.21094,17387.21094,5.28E+08
28/01/2015,17402.91016,17670.75977,17037.75977,17666.40039,17666.40039,6.17E+08
04/02/2015,17664.99023,17951.08984,17603.21094,17868.75977,17868.75977,4.48E+08
11/02/2015,17867.85938,18052.00977,17759.65039,18047.58008,18047.58008,3.91E+08
18/02/2015,18045.7207,18231.08984,17878.36914,18209.18945,18209.18945,4.29E+08
25/02/2015,18208.66992,18288.63086,18122.58984,18203.36914,18203.36914,4.37E+08
04/03/2015,18203.36914,18203.36914,17662.93945,17662.93945,17662.93945,4.76E+08
11/03/2015,17662.93945,17988.5,17620.49023,17849.08008,17849.08008,5.12E+08
18/03/2015,17846.80078,18205.92969,17697.51953,18011.14063,18011.14063,7.58E+08
25/03/2015,18012.60938,18041.9707,17579.26953,17776.11914,17776.11914,5.51E+08
01/04/2015,17778.51953,17983.11914,17585.00977,17875.41992,17875.41992,3.64E+08
08/04/2015,17877.61914,18107.57031,17822.23047,18036.69922,18036.69922,4.83E+08
15/04/2015,18045.71094,18169.25977,17748.5293,17949.58984,17949.58984,5.40E+08
22/04/2015,17950.82031,18175.56055,17887.75977,18110.14063,18110.14063,5.57E+08
29/04/2015,18093.68945,18133.75977,17774.89063,17928.19922,17928.19922,5.04E+08
06/05/2015,17934.81055,18205.23047,17733.11914,18068.23047,18068.23047,4.52E+08
13/05/2015,18070.36914,18351.35938,18039.19922,18312.39063,18312.39063,4.51E+08
20/05/2015,18315.06055,18350.13086,17990.01953,18041.53906,18041.53906,3.53E+08
27/05/2015,18045.08008,18190.34961,17925.33008,18011.93945,18011.93945,4.67E+08
03/06/2015,18018.41992,18168.08984,17714.9707,17764.03906,17764.03906,4.33E+08
10/06/2015,17765.38086,18109.76953,17698.41992,17904.48047,17904.48047,4.40E+08
17/06/2015,17909.58008,18188.81055,17839.65039,18144.07031,18144.07031,5.99E+08
24/06/2015,18139.09961,18139.09961,17576.5,17619.50977,17619.50977,5.85E+08
01/07/2015,17638.11914,17825.49023,17465.67969,17776.91016,17776.91016,3.66E+08
08/07/2015,17759.00977,18072.82031,17496.2207,18053.58008,18053.58008,4.19E+08
15/07/2015,18053.38086,18137.11914,17868.33984,17919.28906,17919.28906,4.47E+08
22/07/2015,17918.34961,17919.34961,17399.16992,17630.26953,17630.26953,5.26E+08
29/07/2015,17631.40039,17783.58984,17496.60938,17550.68945,17550.68945,4.63E+08
05/08/2015,17555.24023,17661.36914,17279.08008,17402.83984,17402.83984,4.76E+08
12/08/2015,17382.92969,17568.40039,17125.81055,17511.33984,17511.33984,4.44E+08
19/08/2015,17508.74023,17517.18945,15370.33008,15666.44043,15666.44043,9.66E+08
26/08/2015,15676.25977,16669.9707,15676.25977,16058.34961,16058.34961,8.25E+08
02/09/2015,16058.34961,16550.07031,16026.61035,16492.67969,16492.67969,4.94E+08
09/09/2015,16505.03906,16664.65039,16212.08008,16599.84961,16599.84961,5.32E+08
16/09/2015,16599.50977,16933.42969,16221.73047,16330.46973,16330.46973,7.81E+08
23/09/2015,16332.80957,16465.23047,15942.37012,16049.12988,16049.12988,6.00E+08
30/09/2015,16057.08008,16865.08984,16013.66016,16790.18945,16790.18945,6.42E+08
07/10/2015,16805.41992,17172.81055,16765,17081.89063,17081.89063,4.92E+08
14/10/2015,17079.08008,17264.88086,16887.66992,17217.10938,17217.10938,6.14E+08
21/10/2015,17225.92969,17679.36914,17153.13086,17581.42969,17581.42969,6.48E+08
28/10/2015,17586.68945,17977.84961,17556.71094,17918.15039,17918.15039,5.48E+08
04/11/2015,17929.58008,17964.11914,17657.7207,17758.21094,17758.21094,5.36E+08
11/11/2015,17769.5,17807.17969,17210.42969,17489.5,17489.5,6.48E+08
18/11/2015,17485.49023,17914.33984,17485.49023,17812.18945,17812.18945,6.36E+08
25/11/2015,17820.81055,17895.5,17719.7207,17888.34961,17888.34961,4.25E+08
02/12/2015,17883.14063,17901.58008,17425.56055,17568,17568,5.81E+08
09/12/2015,17558.17969,17767.68945,17138.4707,17524.91016,17524.91016,6.30E+08
16/12/2015,17530.84961,17796.75977,17116.73047,17417.26953,17417.26953,7.91E+08
23/12/2015,17427.63086,17750.01953,17427.63086,17720.98047,17720.98047,2.63E+08
30/12/2015,17711.93945,17714.13086,16957.63086,17158.66016,17158.66016,4.07E+08
06/01/2016,17154.83008,17154.83008,16232.03027,16516.2207,16516.2207,6.84E+08
13/01/2016,16526.63086,16593.50977,15842.11035,16016.01953,16016.01953,6.96E+08
20/01/2016,15989.4502,16185.79004,15450.55957,16167.23047,16167.23047,7.24E+08
27/01/2016,16168.74023,16510.98047,15863.71973,16153.54004,16153.54004,7.27E+08
03/02/2016,16186.2002,16485.83984,15803.54981,16014.37988,16014.37988,7.06E+08
10/02/2016,16035.61035,16201.88965,15503.00977,16196.41016,16196.41016,5.69E+08
17/02/2016,16217.98047,16664.24023,16217.98047,16431.7793,16431.7793,5.64E+08
24/02/2016,16418.83984,16865.56055,16165.86035,16865.08008,16865.08008,5.17E+08
02/03/2016,16851.16992,17099.25,16766.32031,16964.09961,16964.09961,5.11E+08
09/03/2016,16969.16992,17275.07031,16821.85938,17251.5293,17251.5293,5.47E+08
16/03/2016,17249.33984,17648.93945,17204.07031,17582.57031,17582.57031,7.38E+08
23/03/2016,17588.81055,17642.81055,17399.00977,17633.10938,17633.10938,3.25E+08
30/03/2016,17652.35938,17811.48047,17568.01953,17603.32031,17603.32031,4.87E+08
06/04/2016,17605.44922,17744.42969,17484.23047,17721.25,17721.25,4.58E+08
13/04/2016,17741.66016,18103.46094,17741.66016,18053.59961,18053.59961,4.74E+08
20/04/2016,18059.49023,18167.63086,17855.55078,17990.32031,17990.32031,5.13E+08
27/04/2016,17996.14063,18084.66016,17651.98047,17750.91016,17750.91016,5.24E+08
04/05/2016,17735.01953,17934.60938,17580.38086,17928.34961,17928.34961,4.18E+08
11/05/2016,17919.0293,17919.0293,17469.91992,17529.98047,17529.98047,4.54E+08
18/05/2016,17501.2793,17742.58984,17331.07031,17706.05078,17706.05078,4.61E+08
25/05/2016,17735.08984,17899.24023,17724.0293,17787.19922,17787.19922,3.69E+08
01/06/2016,17754.55078,18003.23047,17664.78906,17938.2793,17938.2793,3.87E+08
08/06/2016,17931.91016,18016,17595.78906,17674.82031,17674.82031,4.27E+08
15/06/2016,17703.65039,17946.35938,17471.28906,17829.73047,17829.73047,6.19E+08
22/06/2016,17832.66992,18011.07031,17063.08008,17409.7207,17409.7207,6.77E+08
29/06/2016,17456.01953,18002.38086,17456.01953,17840.61914,17840.61914,4.25E+08
06/07/2016,17807.4707,18371.94922,17713.44922,18347.66992,18347.66992,4.39E+08
13/07/2016,18356.7793,18562.5293,18315.75977,18559.00977,18559.00977,4.53E+08
20/07/2016,18582.69922,18622.00977,18387.2207,18473.75,18473.75,4.30E+08
27/07/2016,18473.26953,18542.39063,18247.78906,18313.76953,18313.76953,4.82E+08
03/08/2016,18313.08008,18585.32031,18283.23047,18533.05078,18533.05078,3.67E+08
10/08/2016,18541.48047,18722.60938,18468.7793,18552.01953,18552.01953,3.26E+08
17/08/2016,18537.08984,18631.59961,18466.85938,18547.30078,18547.30078,3.82E+08
24/08/2016,18537.5,18572.08984,18335.33984,18454.30078,18454.30078,3.49E+08
31/08/2016,18436.69922,18551.53906,18295.48047,18538.11914,18538.11914,3.31E+08
07/09/2016,18527.71094,18536.89063,17994.83984,18066.75,18066.75,4.73E+08
14/09/2016,18073.39063,18254.88086,17992.21094,18129.96094,18129.96094,6.32E+08
21/09/2016,18164.96094,18449.88086,18052.16016,18228.30078,18228.30078,4.34E+08
28/09/2016,18240.2207,18369.61914,18091.64063,18168.44922,18168.44922,4.77E+08
05/10/2016,18205.5,18399.96094,18061.96094,18128.66016,18128.66016,3.98E+08
12/10/2016,18132.63086,18261.10938,17959.94922,18161.93945,18161.93945,3.93E+08
19/10/2016,18178.21094,18275.03906,18049.76953,18169.26953,18169.26953,4.66E+08
26/10/2016,18103.80078,18257.06055,17940.83984,18037.09961,18037.09961,4.89E+08
02/11/2016,18017.7207,18400.5,17883.56055,18332.74023,18332.74023,4.38E+08
09/11/2016,18317.25977,18934.05078,18252.55078,18923.06055,18923.06055,6.58E+08
16/11/2016,18909.84961,19043.90039,18825.89063,19023.86914,19023.86914,4.53E+08
23/11/2016,19015.51953,19152.14063,19000.38086,19121.59961,19121.59961,2.94E+08
30/11/2016,19135.64063,19274.84961,19123.38086,19251.7793,19251.7793,9.61E+08
07/12/2016,19241.99023,19953.75,19229.83008,19911.21094,19911.21094,1.77E+09
14/12/2016,19876.13086,19987.63086,19748.66992,19974.61914,19974.61914,1.93E+09
21/12/2016,19968.9707,19986.56055,19882.18945,19945.03906,19945.03906,8.32E+08
28/12/2016,19964.31055,19981.10938,19718.66992,19881.75977,19881.75977,9.71E+08
04/01/2017,19890.93945,19999.63086,19811.11914,19855.5293,19855.5293,1.41E+09
11/01/2017,19887.38086,19973.41992,19770.4707,19826.76953,19826.76953,1.25E+09
18/01/2017,19822.73047,19949.24023,19677.93945,19912.71094,19912.71094,1.72E+09
25/01/2017,19994.48047,20125.58008,19784.76953,19864.08984,19864.08984,1.76E+09
01/02/2017,19923.81055,20155.34961,19831.08984,20090.28906,20090.28906,1.68E+09
08/02/2017,20049.28906,20504.41016,20015.33008,20504.41016,20504.41016,1.59E+09
15/02/2017,20504.26953,20757.64063,20496.0293,20743,20743,1.42E+09
22/02/2017,20715.41016,20851.33008,20692.39063,20812.24023,20812.24023,1.50E+09
01/03/2017,20957.28906,21169.10938,20901.25977,20924.75977,20924.75977,1.51E+09
08/03/2017,20940.43945,20951.43945,20777.16016,20837.36914,20837.36914,1.42E+09
15/03/2017,20874.7793,21000.10938,20653.25977,20668.00977,20668.00977,1.73E+09
22/03/2017,20640.41992,20757.89063,20412.80078,20701.5,20701.5,1.47E+09
29/03/2017,20675.75,20753.7793,20517.82031,20689.24023,20689.24023,1.34E+09
05/04/2017,20745.06055,20887.5,20512.56055,20651.30078,20651.30078,1.24E+09
12/04/2017,20637.94922,20644.41016,20453.25,20523.2793,20523.2793,9.96E+08
19/04/2017,20503.51953,21026.9707,20379.55078,20996.11914,20996.11914,1.67E+09
26/04/2017,21009.94922,21070.90039,20898.38086,20949.89063,20949.89063,1.59E+09
03/05/2017,20915,21046.84961,20847.94922,20975.7793,20975.7793,1.40E+09
10/05/2017,20958.49023,21033.5293,20798.90039,20979.75,20979.75,1.48E+09
17/05/2017,20846.16992,20961.14063,20553.44922,20937.91016,20937.91016,1.73E+09
24/05/2017,20949.21094,21112.32031,20933.58008,21029.4707,21029.4707,1.00E+09
31/05/2017,21048.46094,21225.03906,20942.57031,21136.23047,21136.23047,1.53E+09
07/06/2017,21171.57031,21332.76953,21113.31055,21328.4707,21328.4707,1.85E+09
14/06/2017,21342.71094,21535.0293,21261.86914,21467.14063,21467.14063,1.82E+09
21/06/2017,21466.39063,21506.21094,21310.66016,21310.66016,21310.66016,1.47E+09
28/06/2017,21372.35938,21562.75,21197.08008,21479.26953,21479.26953,1.11E+09
05/07/2017,21492.83008,21505.35938,21279.30078,21409.07031,21409.07031,1.35E+09
12/07/2017,21467.92969,21681.5293,21467.92969,21574.73047,21574.73047,1.23E+09
19/07/2017,21569.25,21670.61914,21496.13086,21613.42969,21613.42969,1.52E+09
26/07/2017,21690.38086,21990.96094,21683.28906,21963.91992,21963.91992,1.61E+09
02/08/2017,22004.35938,22179.10938,21967.46094,22085.33984,22085.33984,1.34E+09
09/08/2017,22022.33984,22057.18945,21842.74023,21998.99023,21998.99023,1.32E+09
16/08/2017,22031.92969,22085.71094,21600.33984,21899.89063,21899.89063,1.41E+09
23/08/2017,21850.26953,21906.85938,21673.58008,21865.36914,21865.36914,1.13E+09
30/08/2017,21859.75977,22038.9707,21709.63086,21753.31055,21753.31055,1.21E+09
06/09/2017,21815.75977,22134.57031,21731.11914,22118.85938,22118.85938,1.62E+09
13/09/2017,22103.4707,22386.00977,22095.78906,22370.80078,22370.80078,1.72E+09
20/09/2017,22351.38086,22419.50977,22219.10938,22284.32031,22284.32031,1.54E+09
27/09/2017,22330.92969,22646.32031,22254.92969,22641.66992,22641.66992,1.39E+09
04/10/2017,22645.66992,22850.50977,22632.80078,22830.67969,22830.67969,1.33E+09
11/10/2017,22827.65039,23002.19922,22821.13086,22997.43945,22997.43945,1.39E+09
18/10/2017,23087.13086,23485.25,23052.66992,23441.75977,23441.75977,1.96E+09
25/10/2017,23431.08984,23459.83984,23251.10938,23377.24023,23377.24023,2.11E+09
01/11/2017,23442.90039,23602.11914,23350.98047,23557.23047,23557.23047,1.63E+09
08/11/2017,23542.59961,23575,23271.57031,23409.4707,23409.4707,1.97E+09
15/11/2017,23334.58984,23617.80078,23242.75,23590.83008,23590.83008,1.84E+09
22/11/2017,23597.24023,23849.60938,23507.60938,23836.71094,23836.71094,1.00E+09
29/11/2017,23883.25977,24534.03906,23872.58984,24180.64063,24180.64063,2.10E+09
06/12/2017,24171.90039,24552.9707,24101.24023,24504.80078,24504.80078,1.57E+09
13/12/2017,24525.18945,24876.07031,24508.66016,24754.75,24754.75,1.97E+09
20/12/2017,24838.08984,24852.43945,24697.10938,24746.21094,24746.21094,1.14E+09
27/12/2017,24766.51953,24871.66016,24719.2207,24824.00977,24824.00977,1.04E+09
03/01/2018,24850.44922,25439.7793,24825.55078,25385.80078,25385.80078,1.89E+09
10/01/2018,25348.13086,26086.11914,25256.99023,25792.85938,25792.85938,1.67E+09
17/01/2018,25910.7793,26246.18945,25865.01953,26210.81055,26210.81055,2.47E+09
24/01/2018,26282.07031,26616.71094,26028.41992,26076.89063,26076.89063,2.27E+09
31/01/2018,26268.16992,26338.0293,23778.74023,24912.76953,24912.76953,2.95E+09
07/02/2018,24892.86914,25293.96094,23360.28906,24640.44922,24640.44922,2.77E+09
14/02/2018,24535.82031,25432.41992,24490.35938,24964.75,24964.75,1.68E+09
21/02/2018,24988.06055,25800.34961,24792.99023,25410.0293,25410.0293,2.08E+09
28/02/2018,25485.15039,25576.15039,24217.75977,24884.11914,24884.11914,2.11E+09
07/03/2018,24758.15039,25449.15039,24535.11914,25007.0293,25007.0293,1.90E+09
14/03/2018,25086.9707,25130.11914,24453.14063,24727.26953,24727.26953,2.05E+09
21/03/2018,24723.49023,24977.65039,23509.06055,23857.71094,23857.71094,2.27E+09
28/03/2018,23883.08008,24314.30078,23344.51953,24033.35938,24033.35938,1.90E+09
04/04/2018,23654.15039,24622.25977,23523.16016,24408,24408,1.88E+09
11/04/2018,24274.18945,24858.9707,24150.86914,24786.63086,24786.63086,1.60E+09
18/04/2018,24820.84961,24832.53906,23828.73047,24024.13086,24024.13086,2.04E+09
25/04/2018,24070.19922,24498.23047,23808.18945,24099.05078,24099.05078,2.02E+09
02/05/2018,24097.63086,24479.44922,23531.31055,24360.21094,24360.21094,1.76E+09
09/05/2018,24399.17969,24994.18945,24323.86914,24706.41016,24706.41016,1.52E+09
16/05/2018,24722.32031,25086.49023,24639.40039,24834.41016,24834.41016,1.46E+09
23/05/2018,24757.71094,24889.46094,24247.83984,24361.44922,24361.44922,1.40E+09
30/05/2018,24467.83008,24859.36914,24352.15039,24799.98047,24799.98047,1.72E+09
06/06/2018,24854.14063,25402.83008,24854.14063,25320.73047,25320.73047,1.53E+09
13/06/2018,25328.65039,25362.07031,24567.75,24700.21094,24700.21094,2.04E+09
20/06/2018,24771.16992,24804.75977,24084.39063,24283.10938,24283.10938,1.92E+09
27/06/2018,24303.10938,24569.01953,23997.21094,24174.82031,24174.82031,1.35E+09
04/07/2018,24285.82031,24945.38086,24177.43945,24919.66016,24919.66016,9.33E+08
11/07/2018,24789.48047,25155.39063,24663.82031,25119.89063,25119.89063,1.21E+09
18/07/2018,25133.78906,25286.61914,24983.33008,25241.93945,25241.93945,1.32E+09
25/07/2018,25183.69922,25587.24023,25113.55078,25415.18945,25415.18945,1.55E+09
01/08/2018,25461.63086,25692.7207,25120.07031,25628.91016,25628.91016,1.34E+09
08/08/2018,25615.7207,25634.10938,25153.92969,25299.91992,25299.91992,1.11E+09
15/08/2018,25235.36914,25888.82031,24965.76953,25822.28906,25822.28906,1.41E+09
22/08/2018,25825.06055,26122.24023,25608.01953,26064.01953,26064.01953,1.05E+09
29/08/2018,26082.5293,26167.93945,25805.94922,25952.48047,25952.48047,9.83E+08
05/09/2018,25919.83984,26073.67969,25754.32031,25971.06055,25971.06055,1.35E+09
12/09/2018,25989.07031,26317.33984,25929.42969,26246.96094,26246.96094,1.25E+09
19/09/2018,26287.83984,26769.16016,26280.75977,26492.21094,26492.21094,1.66E+09
26/09/2018,26536.85938,26824.7793,26349.33984,26773.93945,26773.93945,1.25E+09
03/10/2018,26833.4707,26951.81055,26223.08984,26430.57031,26430.57031,1.39E+09
10/10/2018,26441.73047,26487.86914,24899.76953,25798.41992,25798.41992,1.95E+09
17/10/2018,25705.86914,25810.08984,24768.78906,25191.42969,25191.42969,1.73E+09
24/10/2018,25172.88086,25306.23047,24122.23047,24874.64063,24874.64063,2.36E+09
31/10/2018,25008.82031,25651.85938,25008.82031,25635.00977,25635.00977,1.86E+09
07/11/2018,25788.46094,26277.82031,25193.7793,25286.49023,25286.49023,1.67E+09
14/11/2018,25388.08008,25510.23047,24368.98047,24465.64063,24465.64063,1.94E+09
21/11/2018,24541.65039,24750.73047,24268.74023,24748.73047,24748.73047,1.06E+09
28/11/2018,24832.83984,25980.21094,24832.83984,25027.07031,25027.07031,1.96E+09
05/12/2018,24737.41992,25095.61914,23881.36914,24370.24023,24370.24023,1.60E+09
12/12/2018,24509.08984,24828.28906,23456.88086,23675.64063,23675.64063,1.94E+09
19/12/2018,23693.33008,24057.33984,21792.19922,21792.19922,21792.19922,2.29E+09
26/12/2018,21857.73047,23381.88086,21712.5293,23327.46094,23327.46094,1.47E+09
02/01/2019,23058.60938,23864.65039,22638.41016,23787.44922,23787.44922,1.79E+09
09/01/2019,23844.26953,24099.14063,23703.16016,24065.58984,24065.58984,1.49E+09
16/01/2019,24139.91016,24750.2207,24088.90039,24404.48047,24404.48047,1.30E+09
23/01/2019,24577.25,24860.15039,24307.16992,24579.96094,24579.96094,1.69E+09
30/01/2019,24826.51953,25427.32031,24790.90039,25411.51953,25411.51953,1.89E+09
06/02/2019,25371.57031,25458.98047,24883.03906,25425.75977,25425.75977,1.31E+09
13/02/2019,25480.85938,25961.43945,25308.08984,25891.32031,25891.32031,1.19E+09
20/02/2019,25872.25977,26241.41992,25762.21094,26057.98047,26057.98047,1.36E+09
27/02/2019,25995.59961,26155.98047,25611.55078,25806.63086,25806.63086,1.43E+09
06/03/2019,25818.75977,25837.60938,25208,25554.66016,25554.66016,1.44E+09
13/03/2019,25637.23047,26109.67969,25571.31055,25887.38086,25887.38086,1.90E+09
20/03/2019,25867.78906,26009.90039,25372.25977,25657.73047,25657.73047,1.65E+09
27/03/2019,25676.33984,26280.90039,25425.26953,26179.13086,26179.13086,1.35E+09
03/04/2019,26238.0293,26487.57031,26103.14063,26150.58008,26150.58008,1.21E+09
10/04/2019,26173.71094,26530.71094,26062.58984,26452.66016,26452.66016,1.34E+09
17/04/2019,26468.5293,26695.96094,26391.85938,26656.39063,26656.39063,1.24E+09
24/04/2019,26652.56055,26680.58008,26310.2793,26592.91016,26592.91016,1.52E+09
01/05/2019,26639.06055,26689.39063,25789.71094,25965.08984,25965.08984,1.46E+09
08/05/2019,25933.78906,26118.09961,25222.50977,25532.05078,25532.05078,1.56E+09
15/05/2019,25400.13086,25957.63086,25341.93945,25877.33008,25877.33008,1.42E+09
22/05/2019,25818.46094,25878.21094,25328.08984,25347.76953,25347.76953,1.12E+09
29/05/2019,25231.46094,25343.76953,24680.57031,25332.17969,25332.17969,1.42E+09
05/06/2019,25451,26248.66992,25373.58008,26048.50977,26048.50977,1.28E+09
12/06/2019,26040.30078,26527.18945,25958.66016,26465.53906,26465.53906,1.12E+09
19/06/2019,26490.16016,26907.36914,26415.05078,26548.2207,26548.2207,1.52E+09
26/06/2019,26599.41992,26890.64063,26465.32031,26786.67969,26786.67969,1.51E+09
03/07/2019,26832.32031,26966,26665.57031,26783.49023,26783.49023,7.75E+08
10/07/2019,26851.96094,27398.67969,26813.10938,27335.63086,27335.63086,1.13E+09
17/07/2019,27320.91016,27368.81055,27068.78906,27349.18945,27349.18945,1.16E+09
24/07/2019,27262.24023,27298.42969,27062.48047,27198.01953,27198.01953,1.26E+09
31/07/2019,27244.66992,27281.65039,25523.38086,26029.51953,26029.51953,1.84E+09
07/08/2019,25814.2207,26426.9707,25440.39063,26279.91016,26279.91016,1.38E+09
14/08/2019,26035.08008,26222.32031,25339.59961,25962.43945,25962.43945,1.45E+09
21/08/2019,26145.35938,26388.7793,25507.17969,25777.90039,25777.90039,1.28E+09
28/08/2019,25712.99023,26514.61914,25637.42969,26118.01953,26118.01953,2.83E+09
04/09/2019,26301.99023,26909.42969,26244.43945,26909.42969,26909.42969,1.26E+09
11/09/2019,26928.05078,27306.73047,26885.48047,27110.80078,27110.80078,1.22E+09
18/09/2019,27075.39063,27272.16992,26704.96094,26807.76953,26807.76953,1.43E+09
25/09/2019,26866.71094,27046.21094,26562.2207,26573.03906,26573.03906,1.17E+09
02/10/2019,26425.85938,26655.83984,25743.46094,26164.03906,26164.03906,1.21E+09
09/10/2019,26308.23047,27120.10938,26249.75,27024.80078,27024.80078,1.11E+09
16/10/2019,26972.31055,27112.16016,26747.61914,26788.09961,26788.09961,1.23E+09
23/10/2019,26835.24023,27167.88086,26714.33984,27071.46094,27071.46094,1.34E+09
30/10/2019,27110.71094,27560.35938,26918.28906,27492.63086,27492.63086,1.33E+09
06/11/2019,27502.74023,27774.66992,27407.81055,27691.49023,27691.49023,1.13E+09
13/11/2019,27622.03906,28090.21094,27587.19922,27934.01953,27934.01953,1.36E+09
20/11/2019,27879.55078,28146.01953,27675.2793,28121.67969,28121.67969,1.28E+09
27/11/2019,28156.4707,28174.9707,28042.5293,28051.41016,28051.41016,3.19E+08
